size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 7691	Function Value = 1270204160.000000 	 Percentage Difference = -0.000165 Gradient Norm = 24541593600.000000 alpha mult = 0.000044
 Iteration Count = 7701	Function Value = 1268454656.000000 	 Percentage Difference = -0.000120 Gradient Norm = 29768499200.000000 alpha mult = 0.000035
 Iteration Count = 7711	Function Value = 1266689664.000000 	 Percentage Difference = -0.000161 Gradient Norm = 26061619200.000000 alpha mult = 0.000044
 Iteration Count = 7721	Function Value = 1264944000.000000 	 Percentage Difference = -0.000162 Gradient Norm = 24422809600.000000 alpha mult = 0.000044
 Iteration Count = 7731	Function Value = 1263226496.000000 	 Percentage Difference = -0.000160 Gradient Norm = 24090624000.000000 alpha mult = 0.000044
 Iteration Count = 7741	Function Value = 1261529472.000000 	 Percentage Difference = -0.000162 Gradient Norm = 24949964800.000000 alpha mult = 0.000044
 Iteration Count = 7751	Function Value = 1259814016.000000 	 Percentage Difference = -0.000157 Gradient Norm = 23797350400.000000 alpha mult = 0.000044
 Iteration Count = 7761	Function Value = 1258119296.000000 	 Percentage Difference = -0.000159 Gradient Norm = 24854118400.000000 alpha mult = 0.000044
 Iteration Count = 7771	Function Value = 1256425344.000000 	 Percentage Difference = -0.000164 Gradient Norm = 24675942400.000000 alpha mult = 0.000044
 Iteration Count = 7781	Function Value = 1254712192.000000 	 Percentage Difference = -0.000165 Gradient Norm = 24718950400.000000 alpha mult = 0.000044
 Iteration Count = 7791	Function Value = 1253026560.000000 	 Percentage Difference = -0.000161 Gradient Norm = 25187942400.000000 alpha mult = 0.000044
 Iteration Count = 7801	Function Value = 1251283968.000000 	 Percentage Difference = -0.000128 Gradient Norm = 28158771200.000000 alpha mult = 0.000035
 Iteration Count = 7811	Function Value = 1249556352.000000 	 Percentage Difference = -0.000155 Gradient Norm = 24249548800.000000 alpha mult = 0.000044
 Iteration Count = 7821	Function Value = 1247877120.000000 	 Percentage Difference = -0.000166 Gradient Norm = 25084313600.000000 alpha mult = 0.000044
 Iteration Count = 7831	Function Value = 1246203392.000000 	 Percentage Difference = -0.000161 Gradient Norm = 25013043200.000000 alpha mult = 0.000044
 Iteration Count = 7841	Function Value = 1244492800.000000 	 Percentage Difference = -0.000118 Gradient Norm = 29602201600.000000 alpha mult = 0.000035
 Iteration Count = 7851	Function Value = 1242748928.000000 	 Percentage Difference = -0.000162 Gradient Norm = 24141004800.000000 alpha mult = 0.000044
 Iteration Count = 7861	Function Value = 1241070336.000000 	 Percentage Difference = -0.000157 Gradient Norm = 22989619200.000000 alpha mult = 0.000044
 Iteration Count = 7871	Function Value = 1239396992.000000 	 Percentage Difference = -0.000161 Gradient Norm = 22524723200.000000 alpha mult = 0.000044
 Iteration Count = 7881	Function Value = 1237734784.000000 	 Percentage Difference = -0.000159 Gradient Norm = 22740172800.000000 alpha mult = 0.000044
 Iteration Count = 7891	Function Value = 1236083584.000000 	 Percentage Difference = -0.000162 Gradient Norm = 23755161600.000000 alpha mult = 0.000044
 Iteration Count = 7901	Function Value = 1234418816.000000 	 Percentage Difference = -0.000162 Gradient Norm = 23059251200.000000 alpha mult = 0.000044
 Iteration Count = 7911	Function Value = 1232777600.000000 	 Percentage Difference = -0.000157 Gradient Norm = 25040076800.000000 alpha mult = 0.000044
 Iteration Count = 7921	Function Value = 1231126144.000000 	 Percentage Difference = -0.000158 Gradient Norm = 24545280000.000000 alpha mult = 0.000044
 Iteration Count = 7931	Function Value = 1229460736.000000 	 Percentage Difference = -0.000161 Gradient Norm = 24278220800.000000 alpha mult = 0.000044
 Iteration Count = 7941	Function Value = 1227818752.000000 	 Percentage Difference = -0.000159 Gradient Norm = 25265356800.000000 alpha mult = 0.000044
 Iteration Count = 7951	Function Value = 1226162944.000000 	 Percentage Difference = -0.000156 Gradient Norm = 25424281600.000000 alpha mult = 0.000044
 Iteration Count = 7961	Function Value = 1224423808.000000 	 Percentage Difference = -0.000137 Gradient Norm = 23762124800.000000 alpha mult = 0.000044
 Iteration Count = 7971	Function Value = 1222772864.000000 	 Percentage Difference = -0.000134 Gradient Norm = 24863129600.000000 alpha mult = 0.000044
 Iteration Count = 7981	Function Value = 1221132032.000000 	 Percentage Difference = -0.000113 Gradient Norm = 30253465600.000000 alpha mult = 0.000035
 Iteration Count = 7991	Function Value = 1219432704.000000 	 Percentage Difference = -0.000160 Gradient Norm = 24703385600.000000 alpha mult = 0.000044
 Iteration Count = 8001	Function Value = 1217807872.000000 	 Percentage Difference = -0.000160 Gradient Norm = 24192204800.000000 alpha mult = 0.000044
 Iteration Count = 8011	Function Value = 1216141824.000000 	 Percentage Difference = -0.000119 Gradient Norm = 28141977600.000000 alpha mult = 0.000035
 Iteration Count = 8021	Function Value = 1214420352.000000 	 Percentage Difference = -0.000122 Gradient Norm = 28063334400.000000 alpha mult = 0.000035
 Iteration Count = 8031	Function Value = 1212692096.000000 	 Percentage Difference = -0.000129 Gradient Norm = 25914982400.000000 alpha mult = 0.000035
 Iteration Count = 8041	Function Value = 1211033856.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22069657600.000000 alpha mult = 0.000044
 Iteration Count = 8051	Function Value = 1209422848.000000 	 Percentage Difference = -0.000158 Gradient Norm = 22341632000.000000 alpha mult = 0.000044
 Iteration Count = 8061	Function Value = 1207814016.000000 	 Percentage Difference = -0.000157 Gradient Norm = 22817996800.000000 alpha mult = 0.000044
 Iteration Count = 8071	Function Value = 1206203008.000000 	 Percentage Difference = -0.000158 Gradient Norm = 23456153600.000000 alpha mult = 0.000044
 Iteration Count = 8081	Function Value = 1204605440.000000 	 Percentage Difference = -0.000161 Gradient Norm = 24344576000.000000 alpha mult = 0.000044
 Iteration Count = 8091	Function Value = 1202913152.000000 	 Percentage Difference = -0.000137 Gradient Norm = 24059904000.000000 alpha mult = 0.000044
 Iteration Count = 8101	Function Value = 1201284864.000000 	 Percentage Difference = -0.000118 Gradient Norm = 28241510400.000000 alpha mult = 0.000035
 Iteration Count = 8111	Function Value = 1199661184.000000 	 Percentage Difference = -0.000099 Gradient Norm = 32821248000.000000 alpha mult = 0.000035
 Iteration Count = 8121	Function Value = 1197952640.000000 	 Percentage Difference = -0.000159 Gradient Norm = 23192371200.000000 alpha mult = 0.000044
 Iteration Count = 8131	Function Value = 1196369152.000000 	 Percentage Difference = -0.000159 Gradient Norm = 24041881600.000000 alpha mult = 0.000044
 Iteration Count = 8141	Function Value = 1194771328.000000 	 Percentage Difference = -0.000109 Gradient Norm = 30555340800.000000 alpha mult = 0.000035
 Iteration Count = 8151	Function Value = 1193091456.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22742630400.000000 alpha mult = 0.000044
 Iteration Count = 8161	Function Value = 1191503744.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22132736000.000000 alpha mult = 0.000044
 Iteration Count = 8171	Function Value = 1189928960.000000 	 Percentage Difference = -0.000157 Gradient Norm = 22783180800.000000 alpha mult = 0.000044
 Iteration Count = 8181	Function Value = 1188354560.000000 	 Percentage Difference = -0.000162 Gradient Norm = 23598694400.000000 alpha mult = 0.000044
 Iteration Count = 8191	Function Value = 1186769664.000000 	 Percentage Difference = -0.000165 Gradient Norm = 23019110400.000000 alpha mult = 0.000044
 Iteration Count = 8201	Function Value = 1185204608.000000 	 Percentage Difference = -0.000160 Gradient Norm = 23726899200.000000 alpha mult = 0.000044
 Iteration Count = 8211	Function Value = 1183654016.000000 	 Percentage Difference = -0.000105 Gradient Norm = 31560499200.000000 alpha mult = 0.000035
 Iteration Count = 8221	Function Value = 1181974016.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22546022400.000000 alpha mult = 0.000044
 Iteration Count = 8231	Function Value = 1180409728.000000 	 Percentage Difference = -0.000158 Gradient Norm = 22754508800.000000 alpha mult = 0.000044
 Iteration Count = 8241	Function Value = 1178846848.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22489088000.000000 alpha mult = 0.000044
 Iteration Count = 8251	Function Value = 1177280128.000000 	 Percentage Difference = -0.000159 Gradient Norm = 21324185600.000000 alpha mult = 0.000044
 Iteration Count = 8261	Function Value = 1175720704.000000 	 Percentage Difference = -0.000154 Gradient Norm = 21365145600.000000 alpha mult = 0.000044
 Iteration Count = 8271	Function Value = 1174171648.000000 	 Percentage Difference = -0.000161 Gradient Norm = 22010265600.000000 alpha mult = 0.000044
 Iteration Count = 8281	Function Value = 1172620928.000000 	 Percentage Difference = -0.000157 Gradient Norm = 22609920000.000000 alpha mult = 0.000044
 Iteration Count = 8291	Function Value = 1171073408.000000 	 Percentage Difference = -0.000162 Gradient Norm = 22334668800.000000 alpha mult = 0.000044
 Iteration Count = 8301	Function Value = 1169531904.000000 	 Percentage Difference = -0.000161 Gradient Norm = 23552409600.000000 alpha mult = 0.000044
 Iteration Count = 8311	Function Value = 1167954048.000000 	 Percentage Difference = -0.000116 Gradient Norm = 27363737600.000000 alpha mult = 0.000035
 Iteration Count = 8321	Function Value = 1166356736.000000 	 Percentage Difference = -0.000162 Gradient Norm = 23188684800.000000 alpha mult = 0.000044
 Iteration Count = 8331	Function Value = 1164816640.000000 	 Percentage Difference = -0.000161 Gradient Norm = 24248729600.000000 alpha mult = 0.000035
 Iteration Count = 8341	Function Value = 1163214976.000000 	 Percentage Difference = -0.000102 Gradient Norm = 31821004800.000000 alpha mult = 0.000035
 Iteration Count = 8351	Function Value = 1161569152.000000 	 Percentage Difference = -0.000129 Gradient Norm = 22890086400.000000 alpha mult = 0.000044
 Iteration Count = 8361	Function Value = 1160040448.000000 	 Percentage Difference = -0.000158 Gradient Norm = 23486464000.000000 alpha mult = 0.000044
 Iteration Count = 8371	Function Value = 1158522112.000000 	 Percentage Difference = -0.000156 Gradient Norm = 23739187200.000000 alpha mult = 0.000035
 Iteration Count = 8381	Function Value = 1156905472.000000 	 Percentage Difference = -0.000128 Gradient Norm = 23081369600.000000 alpha mult = 0.000044
 Iteration Count = 8391	Function Value = 1155386112.000000 	 Percentage Difference = -0.000159 Gradient Norm = 22455910400.000000 alpha mult = 0.000044
 Iteration Count = 8401	Function Value = 1153876352.000000 	 Percentage Difference = -0.000159 Gradient Norm = 23089561600.000000 alpha mult = 0.000044
 Iteration Count = 8411	Function Value = 1152337792.000000 	 Percentage Difference = -0.000109 Gradient Norm = 27906457600.000000 alpha mult = 0.000035
 Iteration Count = 8421	Function Value = 1150751104.000000 	 Percentage Difference = -0.000135 Gradient Norm = 22281420800.000000 alpha mult = 0.000044
 Iteration Count = 8431	Function Value = 1149206400.000000 	 Percentage Difference = -0.000123 Gradient Norm = 26145177600.000000 alpha mult = 0.000035
 Iteration Count = 8441	Function Value = 1147606912.000000 	 Percentage Difference = -0.000128 Gradient Norm = 23594188800.000000 alpha mult = 0.000044
 Iteration Count = 8451	Function Value = 1146094080.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22214246400.000000 alpha mult = 0.000044
 Iteration Count = 8461	Function Value = 1144562176.000000 	 Percentage Difference = -0.000117 Gradient Norm = 26886553600.000000 alpha mult = 0.000035
 Iteration Count = 8471	Function Value = 1143028736.000000 	 Percentage Difference = -0.000100 Gradient Norm = 31651020800.000000 alpha mult = 0.000035
 Iteration Count = 8481	Function Value = 1141466368.000000 	 Percentage Difference = -0.000095 Gradient Norm = 32379699200.000000 alpha mult = 0.000035
 Iteration Count = 8491	Function Value = 1139856384.000000 	 Percentage Difference = -0.000158 Gradient Norm = 22722150400.000000 alpha mult = 0.000044
 Iteration Count = 8501	Function Value = 1138374528.000000 	 Percentage Difference = -0.000157 Gradient Norm = 23750656000.000000 alpha mult = 0.000035
 Iteration Count = 8511	Function Value = 1136791552.000000 	 Percentage Difference = -0.000136 Gradient Norm = 22754918400.000000 alpha mult = 0.000044
 Iteration Count = 8521	Function Value = 1135337344.000000 	 Percentage Difference = -0.000096 Gradient Norm = 31494144000.000000 alpha mult = 0.000035
 Iteration Count = 8531	Function Value = 1133758592.000000 	 Percentage Difference = -0.000157 Gradient Norm = 23907942400.000000 alpha mult = 0.000044
 Iteration Count = 8541	Function Value = 1132197760.000000 	 Percentage Difference = -0.000126 Gradient Norm = 23552000000.000000 alpha mult = 0.000035
 Iteration Count = 8551	Function Value = 1130672128.000000 	 Percentage Difference = -0.000095 Gradient Norm = 31640371200.000000 alpha mult = 0.000035
 Iteration Count = 8561	Function Value = 1129087232.000000 	 Percentage Difference = -0.000157 Gradient Norm = 23066624000.000000 alpha mult = 0.000044
 Iteration Count = 8571	Function Value = 1127578496.000000 	 Percentage Difference = -0.000114 Gradient Norm = 26533478400.000000 alpha mult = 0.000035
 Iteration Count = 8581	Function Value = 1126010496.000000 	 Percentage Difference = -0.000127 Gradient Norm = 24779571200.000000 alpha mult = 0.000035
 Iteration Count = 8591	Function Value = 1124514176.000000 	 Percentage Difference = -0.000127 Gradient Norm = 22435020800.000000 alpha mult = 0.000044
 Iteration Count = 8601	Function Value = 1122983552.000000 	 Percentage Difference = -0.000130 Gradient Norm = 23266918400.000000 alpha mult = 0.000044
 Iteration Count = 8611	Function Value = 1121459712.000000 	 Percentage Difference = -0.000121 Gradient Norm = 25515622400.000000 alpha mult = 0.000035
 Iteration Count = 8621	Function Value = 1119971968.000000 	 Percentage Difference = -0.000155 Gradient Norm = 22877388800.000000 alpha mult = 0.000044
 Iteration Count = 8631	Function Value = 1118451584.000000 	 Percentage Difference = -0.000124 Gradient Norm = 24780800000.000000 alpha mult = 0.000035
 Iteration Count = 8641	Function Value = 1116960896.000000 	 Percentage Difference = -0.000156 Gradient Norm = 22301081600.000000 alpha mult = 0.000044
 Iteration Count = 8651	Function Value = 1115513472.000000 	 Percentage Difference = -0.000106 Gradient Norm = 28221440000.000000 alpha mult = 0.000035
 Iteration Count = 8661	Function Value = 1113990528.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22999449600.000000 alpha mult = 0.000044
 Iteration Count = 8671	Function Value = 1112535424.000000 	 Percentage Difference = -0.000109 Gradient Norm = 28217344000.000000 alpha mult = 0.000035
 Iteration Count = 8681	Function Value = 1111025920.000000 	 Percentage Difference = -0.000156 Gradient Norm = 23216947200.000000 alpha mult = 0.000035
 Iteration Count = 8691	Function Value = 1109537536.000000 	 Percentage Difference = -0.000095 Gradient Norm = 31161139200.000000 alpha mult = 0.000035
 Iteration Count = 8701	Function Value = 1107971328.000000 	 Percentage Difference = -0.000131 Gradient Norm = 21783756800.000000 alpha mult = 0.000044
 Iteration Count = 8711	Function Value = 1106544000.000000 	 Percentage Difference = -0.000158 Gradient Norm = 22876160000.000000 alpha mult = 0.000044
 Iteration Count = 8721	Function Value = 1105102592.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22964633600.000000 alpha mult = 0.000044
 Iteration Count = 8731	Function Value = 1103622912.000000 	 Percentage Difference = -0.000125 Gradient Norm = 24777523200.000000 alpha mult = 0.000035
 Iteration Count = 8741	Function Value = 1102086272.000000 	 Percentage Difference = -0.000134 Gradient Norm = 22238003200.000000 alpha mult = 0.000044
 Iteration Count = 8751	Function Value = 1100652416.000000 	 Percentage Difference = -0.000131 Gradient Norm = 21822668800.000000 alpha mult = 0.000044
 Iteration Count = 8761	Function Value = 1099228928.000000 	 Percentage Difference = -0.000154 Gradient Norm = 21535129600.000000 alpha mult = 0.000044
 Iteration Count = 8771	Function Value = 1097813120.000000 	 Percentage Difference = -0.000153 Gradient Norm = 22254796800.000000 alpha mult = 0.000035
 Iteration Count = 8781	Function Value = 1096353664.000000 	 Percentage Difference = -0.000099 Gradient Norm = 30833049600.000000 alpha mult = 0.000035
 Iteration Count = 8791	Function Value = 1094868480.000000 	 Percentage Difference = -0.000098 Gradient Norm = 30782259200.000000 alpha mult = 0.000035
 Iteration Count = 8801	Function Value = 1093358976.000000 	 Percentage Difference = -0.000160 Gradient Norm = 22060646400.000000 alpha mult = 0.000044
 Iteration Count = 8811	Function Value = 1091941888.000000 	 Percentage Difference = -0.000153 Gradient Norm = 21090304000.000000 alpha mult = 0.000044
 Iteration Count = 8821	Function Value = 1090539648.000000 	 Percentage Difference = -0.000160 Gradient Norm = 21898035200.000000 alpha mult = 0.000044
 Iteration Count = 8831	Function Value = 1089120640.000000 	 Percentage Difference = -0.000112 Gradient Norm = 27151974400.000000 alpha mult = 0.000035
 Iteration Count = 8841	Function Value = 1087648128.000000 	 Percentage Difference = -0.000152 Gradient Norm = 21364326400.000000 alpha mult = 0.000044
 Iteration Count = 8851	Function Value = 1086266240.000000 	 Percentage Difference = -0.000151 Gradient Norm = 22265446400.000000 alpha mult = 0.000044
 Iteration Count = 8861	Function Value = 1084806528.000000 	 Percentage Difference = -0.000123 Gradient Norm = 23802675200.000000 alpha mult = 0.000035
 Iteration Count = 8871	Function Value = 1083329920.000000 	 Percentage Difference = -0.000125 Gradient Norm = 23699046400.000000 alpha mult = 0.000035
 Iteration Count = 8881	Function Value = 1081913472.000000 	 Percentage Difference = -0.000152 Gradient Norm = 20822016000.000000 alpha mult = 0.000044
 Iteration Count = 8891	Function Value = 1080534656.000000 	 Percentage Difference = -0.000152 Gradient Norm = 21412249600.000000 alpha mult = 0.000044
 Iteration Count = 8901	Function Value = 1079166464.000000 	 Percentage Difference = -0.000154 Gradient Norm = 23035084800.000000 alpha mult = 0.000035
 Iteration Count = 8911	Function Value = 1077697920.000000 	 Percentage Difference = -0.000127 Gradient Norm = 22578380800.000000 alpha mult = 0.000035
 Iteration Count = 8921	Function Value = 1076246784.000000 	 Percentage Difference = -0.000108 Gradient Norm = 29044736000.000000 alpha mult = 0.000035
 Iteration Count = 8931	Function Value = 1074771584.000000 	 Percentage Difference = -0.000152 Gradient Norm = 21372108800.000000 alpha mult = 0.000044
 Iteration Count = 8941	Function Value = 1073352512.000000 	 Percentage Difference = -0.000125 Gradient Norm = 23861248000.000000 alpha mult = 0.000035
 Iteration Count = 8951	Function Value = 1071964032.000000 	 Percentage Difference = -0.000101 Gradient Norm = 29200588800.000000 alpha mult = 0.000035
 Iteration Count = 8961	Function Value = 1070516544.000000 	 Percentage Difference = -0.000104 Gradient Norm = 29271859200.000000 alpha mult = 0.000035
 Iteration Count = 8971	Function Value = 1069070208.000000 	 Percentage Difference = -0.000100 Gradient Norm = 29118976000.000000 alpha mult = 0.000035
 Iteration Count = 8981	Function Value = 1067618944.000000 	 Percentage Difference = -0.000155 Gradient Norm = 22202777600.000000 alpha mult = 0.000035
 Iteration Count = 8991	Function Value = 1066173696.000000 	 Percentage Difference = -0.000129 Gradient Norm = 21597491200.000000 alpha mult = 0.000044
 Iteration Count = 9001	Function Value = 1064793920.000000 	 Percentage Difference = -0.000156 Gradient Norm = 21294899200.000000 alpha mult = 0.000044
 Iteration Count = 9011	Function Value = 1063438784.000000 	 Percentage Difference = -0.000155 Gradient Norm = 22063616000.000000 alpha mult = 0.000044
 Iteration Count = 9021	Function Value = 1062009792.000000 	 Percentage Difference = -0.000132 Gradient Norm = 21175193600.000000 alpha mult = 0.000044
 Iteration Count = 9031	Function Value = 1060638592.000000 	 Percentage Difference = -0.000152 Gradient Norm = 19623116800.000000 alpha mult = 0.000044
 Iteration Count = 9041	Function Value = 1059280192.000000 	 Percentage Difference = -0.000148 Gradient Norm = 19112755200.000000 alpha mult = 0.000044
 Iteration Count = 9051	Function Value = 1057895296.000000 	 Percentage Difference = -0.000153 Gradient Norm = 21118566400.000000 alpha mult = 0.000044
 Iteration Count = 9061	Function Value = 1056557120.000000 	 Percentage Difference = -0.000114 Gradient Norm = 27627622400.000000 alpha mult = 0.000035
 Iteration Count = 9071	Function Value = 1055101440.000000 	 Percentage Difference = -0.000119 Gradient Norm = 24939417600.000000 alpha mult = 0.000035
 Iteration Count = 9081	Function Value = 1053661632.000000 	 Percentage Difference = -0.000122 Gradient Norm = 22299443200.000000 alpha mult = 0.000035
 Iteration Count = 9091	Function Value = 1052273536.000000 	 Percentage Difference = -0.000095 Gradient Norm = 29177856000.000000 alpha mult = 0.000035
 Iteration Count = 9101	Function Value = 1050857216.000000 	 Percentage Difference = -0.000096 Gradient Norm = 29537177600.000000 alpha mult = 0.000035
 Iteration Count = 9111	Function Value = 1049435328.000000 	 Percentage Difference = -0.000151 Gradient Norm = 21868032000.000000 alpha mult = 0.000035
 Iteration Count = 9121	Function Value = 1048086720.000000 	 Percentage Difference = -0.000150 Gradient Norm = 20986675200.000000 alpha mult = 0.000044
 Iteration Count = 9131	Function Value = 1046748352.000000 	 Percentage Difference = -0.000156 Gradient Norm = 19776716800.000000 alpha mult = 0.000044
 Iteration Count = 9141	Function Value = 1045421696.000000 	 Percentage Difference = -0.000153 Gradient Norm = 20071014400.000000 alpha mult = 0.000044
 Iteration Count = 9151	Function Value = 1044107200.000000 	 Percentage Difference = -0.000156 Gradient Norm = 21151744000.000000 alpha mult = 0.000044
 Iteration Count = 9161	Function Value = 1042727744.000000 	 Percentage Difference = -0.000126 Gradient Norm = 22285312000.000000 alpha mult = 0.000035
 Iteration Count = 9171	Function Value = 1041353536.000000 	 Percentage Difference = -0.000101 Gradient Norm = 28336332800.000000 alpha mult = 0.000035
 Iteration Count = 9181	Function Value = 1039938880.000000 	 Percentage Difference = -0.000110 Gradient Norm = 26008883200.000000 alpha mult = 0.000035
 Iteration Count = 9191	Function Value = 1038537792.000000 	 Percentage Difference = -0.000117 Gradient Norm = 25564876800.000000 alpha mult = 0.000035
 Iteration Count = 9201	Function Value = 1037129472.000000 	 Percentage Difference = -0.000120 Gradient Norm = 23500902400.000000 alpha mult = 0.000035
 Iteration Count = 9211	Function Value = 1035785664.000000 	 Percentage Difference = -0.000155 Gradient Norm = 21269811200.000000 alpha mult = 0.000044
 Iteration Count = 9221	Function Value = 1034407360.000000 	 Percentage Difference = -0.000132 Gradient Norm = 21295513600.000000 alpha mult = 0.000044
 Iteration Count = 9231	Function Value = 1033073344.000000 	 Percentage Difference = -0.000119 Gradient Norm = 24338944000.000000 alpha mult = 0.000035
 Iteration Count = 9241	Function Value = 1031733632.000000 	 Percentage Difference = -0.000151 Gradient Norm = 21810585600.000000 alpha mult = 0.000035
 Iteration Count = 9251	Function Value = 1030381952.000000 	 Percentage Difference = -0.000096 Gradient Norm = 29037670400.000000 alpha mult = 0.000035
 Iteration Count = 9261	Function Value = 1028997568.000000 	 Percentage Difference = -0.000152 Gradient Norm = 21610496000.000000 alpha mult = 0.000035
 Iteration Count = 9271	Function Value = 1027629824.000000 	 Percentage Difference = -0.000123 Gradient Norm = 22934528000.000000 alpha mult = 0.000035
 Iteration Count = 9281	Function Value = 1026270336.000000 	 Percentage Difference = -0.000117 Gradient Norm = 23185715200.000000 alpha mult = 0.000035
 Iteration Count = 9291	Function Value = 1024948992.000000 	 Percentage Difference = -0.000151 Gradient Norm = 21147852800.000000 alpha mult = 0.000044
 Iteration Count = 9301	Function Value = 1023611072.000000 	 Percentage Difference = -0.000117 Gradient Norm = 23453388800.000000 alpha mult = 0.000035
 Iteration Count = 9311	Function Value = 1022283584.000000 	 Percentage Difference = -0.000125 Gradient Norm = 21048627200.000000 alpha mult = 0.000044
 Iteration Count = 9321	Function Value = 1020995072.000000 	 Percentage Difference = -0.000105 Gradient Norm = 26411520000.000000 alpha mult = 0.000035
 Iteration Count = 9331	Function Value = 1019624576.000000 	 Percentage Difference = -0.000117 Gradient Norm = 23799603200.000000 alpha mult = 0.000035
 Iteration Count = 9341	Function Value = 1018299776.000000 	 Percentage Difference = -0.000107 Gradient Norm = 25811046400.000000 alpha mult = 0.000035
 Iteration Count = 9351	Function Value = 1016947520.000000 	 Percentage Difference = -0.000107 Gradient Norm = 26365337600.000000 alpha mult = 0.000035
 Iteration Count = 9361	Function Value = 1015615872.000000 	 Percentage Difference = -0.000096 Gradient Norm = 27908710400.000000 alpha mult = 0.000035
 Iteration Count = 9371	Function Value = 1014277696.000000 	 Percentage Difference = -0.000097 Gradient Norm = 28908134400.000000 alpha mult = 0.000035
 Iteration Count = 9381	Function Value = 1012899200.000000 	 Percentage Difference = -0.000128 Gradient Norm = 20677222400.000000 alpha mult = 0.000044
 Iteration Count = 9391	Function Value = 1011573312.000000 	 Percentage Difference = -0.000127 Gradient Norm = 21378969600.000000 alpha mult = 0.000035
 Iteration Count = 9401	Function Value = 1010232576.000000 	 Percentage Difference = -0.000126 Gradient Norm = 20894310400.000000 alpha mult = 0.000044
 Iteration Count = 9411	Function Value = 1008957824.000000 	 Percentage Difference = -0.000127 Gradient Norm = 20400742400.000000 alpha mult = 0.000044
 Iteration Count = 9421	Function Value = 1007689280.000000 	 Percentage Difference = -0.000107 Gradient Norm = 25135001600.000000 alpha mult = 0.000035
 Iteration Count = 9431	Function Value = 1006373632.000000 	 Percentage Difference = -0.000148 Gradient Norm = 21019750400.000000 alpha mult = 0.000035
 Iteration Count = 9441	Function Value = 1005046080.000000 	 Percentage Difference = -0.000125 Gradient Norm = 21613670400.000000 alpha mult = 0.000035
 Iteration Count = 9451	Function Value = 1003738752.000000 	 Percentage Difference = -0.000151 Gradient Norm = 18900377600.000000 alpha mult = 0.000044
 Iteration Count = 9461	Function Value = 1002487296.000000 	 Percentage Difference = -0.000151 Gradient Norm = 19418419200.000000 alpha mult = 0.000044
 Iteration Count = 9471	Function Value = 1001227008.000000 	 Percentage Difference = -0.000150 Gradient Norm = 18950758400.000000 alpha mult = 0.000044
 Iteration Count = 9481	Function Value = 999984384.000000 	 Percentage Difference = -0.000151 Gradient Norm = 19512012800.000000 alpha mult = 0.000044
 Iteration Count = 9491	Function Value = 998747968.000000 	 Percentage Difference = -0.000150 Gradient Norm = 20430028800.000000 alpha mult = 0.000044
 Iteration Count = 9501	Function Value = 997505856.000000 	 Percentage Difference = -0.000154 Gradient Norm = 20463411200.000000 alpha mult = 0.000044
